Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1980-03-17 00:00:00-05:00,0.0,0.9359611006420213,0.9086185097694397,0.9086185097694397,885992,0.0,0.0
1980-03-18 00:00:00-05:00,0.0,0.9254451927273345,0.908618746989928,0.921238362789154,1423396,0.0,0.0
1980-03-19 00:00:00-05:00,0.0,0.9254450502777555,0.9128250479698181,0.9128250479698181,1762300,0.0,0.0
1980-03-20 00:00:00-05:00,0.0,0.9086190466736677,0.8917925953865051,0.8917925953865051,624551,0.0,0.0
1980-03-21 00:00:00-05:00,0.0,0.889689624926964,0.8728631734848022,0.8728631734848022,631814,0.0,0.0
1980-03-24 00:00:00-05:00,0.0,0.8707596056687492,0.8413135409355164,0.8413135409355164,597923,0.0,0.0
1980-03-25 00:00:00-05:00,0.0,0.8371070782793334,0.8244874628863996,0.8286938071250916,682649,0.0,0.0
1980-03-26 00:00:00-05:00,0.0,0.8413125813483697,0.8328998041695242,0.8350027799606323,220288,0.0,0.0
1980-03-27 00:00:00-05:00,0.0,0.8371071017575146,0.8076610403430385,0.8160743117332458,583399,0.0,0.0
1980-03-28 00:00:00-05:00,0.0,0.8749664425849915,0.8244875850807283,0.8749664425849915,1314463,0.0,0.0
1980-03-31 00:00:00-05:00,0.0,0.8749666377234468,0.8623466291943455,0.8728631734848022,830315,0.0,0.0
1980-04-01 00:00:00-05:00,0.0,0.87286297230977,0.8413135409355164,0.8413135409355164,1803453,0.0,0.0
1980-04-02 00:00:00-05:00,0.0,0.8581396115399705,0.8497264400100568,0.8560362458229065,314696,0.0,0.0
1980-04-03 00:00:00-05:00,0.0,0.85813954786747,0.8434165716171265,0.8434165716171265,152507,0.0,0.0
1980-04-07 00:00:00-05:00,0.0,0.8455201760173287,0.8350035394671886,0.8371070027351379,1730831,0.0,0.0
1980-04-08 00:00:00-05:00,0.0,0.8518301799149731,0.8371071961047684,0.8413135409355164,300172,0.0,0.0
1980-04-09 00:00:00-05:00,0.0,0.8434168098621803,0.8371070027351379,0.8371070027351379,660863,0.0,0.0
1980-04-10 00:00:00-05:00,0.0,0.8413125813483697,0.8328998041695242,0.8350027799606323,346166,0.0,0.0
1980-04-11 00:00:00-05:00,0.0,0.8392104292060512,0.8244874477386475,0.8244874477386475,818211,0.0,0.0
1980-04-14 00:00:00-05:00,0.0,0.828693791900059,0.8223840814323259,0.8244874477386475,125879,0.0,0.0
1980-04-15 00:00:00-05:00,0.0,0.8307972705828665,0.8286938071250914,0.8286938071250916,394581,0.0,0.0
1980-04-16 00:00:00-05:00,0.0,0.8413134225180253,0.8244874628863996,0.8286938071250916,1089334,0.0,0.0
1980-04-17 00:00:00-05:00,0.0,0.8329006369278318,0.8202806330836593,0.8286938071250916,329221,0.0,0.0
1980-04-18 00:00:00-05:00,0.0,0.8329008550343091,0.8265906572341919,0.8265906572341919,893254,0.0,0.0
1980-04-21 00:00:00-05:00,0.0,0.8307971950794903,0.816074214679625,0.8181775808334351,167031,0.0,0.0
1980-04-22 00:00:00-05:00,0.0,0.8286938196470615,0.8097644448280334,0.8097644448280334,1050602,0.0,0.0
1980-04-23 00:00:00-05:00,0.0,0.8139705966451887,0.8034543991088867,0.8034543991088867,1086913,0.0,0.0
1980-04-24 00:00:00-05:00,0.0,0.8160743273762131,0.7992478813860723,0.8139708638191223,397002,0.0,0.0
1980-04-25 00:00:00-05:00,0.0,0.8097641710755172,0.8013509511947632,0.8013509511947632,259019,0.0,0.0
1980-04-28 00:00:00-04:00,0.0,0.8097641430848389,0.7971445322036743,0.7971445322036743,728643,0.0,0.0
1980-04-29 00:00:00-04:00,0.0,0.8013506254661191,0.7929374575614929,0.7929374575614929,162190,0.0,0.0
1980-04-30 00:00:00-04:00,0.0,0.7971451622004204,0.7887319845177982,0.7908349633216858,367953,0.0,0.0
1980-05-01 00:00:00-04:00,0.0,0.807660698890686,0.7929377229642438,0.807660698890686,576137,0.0,0.0
1980-05-02 00:00:00-04:00,0.0,0.8055573911877781,0.7992475855290883,0.8013509511947632,493831,0.0,0.0
1980-05-05 00:00:00-04:00,0.0,0.7971445334839475,0.7866279482841492,0.7866279482841492,174293,0.0,0.0
1980-05-06 00:00:00-04:00,0.0,0.7971451622004204,0.7887319845177982,0.7908349633216858,409105,0.0,0.0
1980-05-07 00:00:00-04:00,0.0,0.811867892742157,0.7887316871169462,0.811867892742157,1016712,0.0,0.0
1980-05-08 00:00:00-04:00,0.0,0.8265904532703132,0.8097644448280334,0.8097644448280334,2302126,0.0,0.0
1980-05-09 00:00:00-04:00,0.0,0.8076610691628362,0.7929380864866437,0.7950415015220642,648759,0.0,0.0
1980-05-12 00:00:00-04:00,0.0,0.7824213160700731,0.771904685552073,0.7803179025650024,624551,0.0,0.0
1980-05-13 00:00:00-04:00,0.0,0.7908349633216858,0.7803187582787503,0.7908349633216858,280806,0.0,0.0
1980-05-14 00:00:00-04:00,0.0,0.8076607568534532,0.7950411940924624,0.8013509511947632,406685,0.0,0.0
1980-05-15 00:00:00-04:00,0.0,0.8202806560899123,0.8013512324696017,0.8160743117332458,283227,0.0,0.0
1980-05-16 00:00:00-04:00,0.0,0.8202805585360418,0.8118677737104075,0.8181775808334351,409105,0.0,0.0
